,Image,Category
0,0,NEUTROPHIL
1,1,NEUTROPHIL
2,2,NEUTROPHIL
3,3,NEUTROPHIL
4,4,NEUTROPHIL
5,5,NEUTROPHIL
6,6,NEUTROPHIL
7,7,NEUTROPHIL
8,8,BASOPHIL
9,9,EOSINOPHIL
11,11,NEUTROPHIL
12,12,NEUTROPHIL
13,13,NEUTROPHIL
14,14,NEUTROPHIL
15,15,MONOCYTE
16,16,NEUTROPHIL
17,17,EOSINOPHIL
18,18,NEUTROPHIL
19,19,NEUTROPHIL
20,20,LYMPHOCYTE
21,21,LYMPHOCYTE
22,22,NEUTROPHIL
23,23,EOSINOPHIL
24,24,NEUTROPHIL
26,26,EOSINOPHIL
28,28,EOSINOPHIL
29,29,NEUTROPHIL
30,30,NEUTROPHIL
32,32,NEUTROPHIL
33,33,NEUTROPHIL
35,35,NEUTROPHIL
36,36,EOSINOPHIL
37,37,LYMPHOCYTE
38,38,LYMPHOCYTE
39,39,NEUTROPHIL
40,40,MONOCYTE
41,41,EOSINOPHIL
42,42,EOSINOPHIL
45,45,EOSINOPHIL
46,46,NEUTROPHIL
47,47,LYMPHOCYTE
48,48,EOSINOPHIL
49,49,EOSINOPHIL
50,50,NEUTROPHIL
52,52,NEUTROPHIL
53,53,NEUTROPHIL
54,54,LYMPHOCYTE
55,55,LYMPHOCYTE
56,56,EOSINOPHIL
57,57,EOSINOPHIL
58,58,EOSINOPHIL
59,59,EOSINOPHIL
62,62,EOSINOPHIL
63,63,NEUTROPHIL
64,64,EOSINOPHIL
66,66,NEUTROPHIL
67,67,NEUTROPHIL
68,68,EOSINOPHIL
69,69,EOSINOPHIL
71,71,NEUTROPHIL
72,72,NEUTROPHIL
73,73,NEUTROPHIL
74,74,NEUTROPHIL
75,75,EOSINOPHIL
76,76,LYMPHOCYTE
77,77,NEUTROPHIL
78,78,NEUTROPHIL
79,79,NEUTROPHIL
81,81,NEUTROPHIL
82,82,NEUTROPHIL
83,83,MONOCYTE
86,86,NEUTROPHIL
87,87,NEUTROPHIL
88,88,EOSINOPHIL
89,89,LYMPHOCYTE
90,90,EOSINOPHIL
91,91,NEUTROPHIL
92,92,NEUTROPHIL
93,93,EOSINOPHIL
94,94,EOSINOPHIL
95,95,EOSINOPHIL
97,97,EOSINOPHIL
98,98,NEUTROPHIL
99,99,LYMPHOCYTE
100,100,EOSINOPHIL
101,101,EOSINOPHIL
